QuantityInStock,DaysUntilExpiry,ProductCategory,HistoricalSales
467.23378534022316,18.142527664942133,Produce,203.04401824676543
460.7891846867842,8.077606304931606,Supplies,149.78405904961426
353.64850518678816,2.2901316766781123,Equipment,161.62830688353387
529.6120277064576,5.581138203137818,Supplies,174.96562611966206
526.1055272179889,22.004950362887445,Medicine,210.92309221520793
500.5113456642461,12.329552394154998,Bakery,207.8931100948728
476.54128666248533,52.962296523664726,Supplies,222.76261256470457
358.46292579495855,16.910315720567773,Medicine,215.93678499323633
457.9354677234641,8.57907710927553,Medicine,173.83870145835607
465.72854834732306,28.802967497204033,Dairy,213.4157383894553
419.7722730778381,36.804678208780345,Dairy,226.95823280288215
483.8714288333991,5.483158430575404,Supplies,178.8648925124117
540.4050856814538,5.5039581039228205,Medicine,228.61209612382612
688.618590121053,1.120821840284482,Supplies,229.66767884626285
517.4577812831839,39.99990362369502,Equipment,222.21992086230554
525.7550390722764,32.70187575441297,Produce,208.9126136972687
492.55540842338326,19.309625089058784,Dairy,219.81212286856277
308.1228784700959,55.7697747202845,Supplies,181.59493186908966
497.3486124550783,49.14594963508054,Equipment,204.78589692874723
506.02302099410264,26.40993040907765,Bakery,201.77898258967446
746.3242112485286,60.81031879587008,Supplies,256.3058476994301
480.76390352188776,6.914155511117206,Produce,170.16489478890736
530.1547342333613,3.5607906417085373,Medicine,235.4432232377527
496.5288230294757,9.431034171843237,Supplies,184.36568186367663
383.1321962380468,1.7634332018988812,Medicine,161.2088127287153
614.2822814515021,22.725421285018317,Dairy,220.1439246474878
575.1933032686774,82.751436162059,Bakery,201.89451825486475
579.1031947043047,1.204152492281467,Supplies,191.02255605319192
409.0612545205261,3.9070163994935028,Medicine,210.56426331157917
640.2794310936099,18.055297449057928,Medicine,211.2084727208489
359.8148937207719,81.48625961627984,Supplies,199.19557309932875
558.685709380027,11.40076833170361,Medicine,250.65210377886024
719.0455625809979,21.231675113140355,Medicine,222.40545972943121
400.9463674869312,1.2738519900315508,Produce,154.5534110025769
443.3702270397228,4.817149540092568,Supplies,196.37886552327052
509.96513650876415,129.44253253600135,Equipment,284.96952372949295
449.65243458838006,100.67412923459727,Bakery,240.3762215130936
344.93365689338674,0.14856668921482846,Medicine,204.7969097421132
506.85629748060273,90.97922396036446,Bakery,268.0047600388601
393.7696286273895,30.576288407055028,Equipment,169.8154224154988
547.3592430635182,60.73003700929532,Bakery,220.39482610364212
408.0575765766197,18.194768072760283,Dairy,214.5206319571368
654.993440501754,21.745082060933132,Produce,245.07217065481217
421.67467076637627,20.132564985265798,Bakery,208.4913667727576
467.79384837943246,32.9761571119675,Equipment,175.6711763238859
581.351721736967,4.512523626283715,Bakery,245.13265622082739
376.91356835660446,0.9129594275991381,Supplies,147.52841859322075
522.7459934604129,11.042042640413426,Supplies,171.09286504281897
630.7142754282428,36.590950426225184,Supplies,208.2136594457293
339.25167654387724,6.763891633098311,Dairy,208.39032188523237
518.4633858532304,33.57355227995937,Medicine,235.7126342563472
525.9882794248424,105.10891170687628,Dairy,253.4505938031606
578.182287177731,2.958191811653609,Dairy,208.56309522596203
376.3049289121918,33.497372517136085,Produce,190.24947252265653
367.9543386915724,17.596135192715206,Bakery,201.756291755885
552.1941565616897,60.78094866580549,Supplies,155.01868843518565
529.6984673233186,5.849432971759314,Equipment,179.96241403681555
525.0492850345877,35.39069629141061,Equipment,205.02671534749967
534.6448209496975,54.62612584792937,Equipment,187.75726334654428
431.99752784215093,86.80297162140819,Medicine,244.3277049511504
523.2253697161003,34.48908704953866,Supplies,185.47765607665693
529.3072473298681,20.625378378346188,Equipment,228.3529278884697
428.5648581973632,28.858045666528245,Bakery,233.74590315729756
686.5774511144757,60.95498728103734,Dairy,229.819127369603
547.3832920911788,25.361672762070175,Supplies,184.40241135881902
380.86965027973514,0.9257495320171559,Dairy,177.07088848181425
565.655360863383,80.1871652189752,Medicine,237.62592917263345
402.53183297726787,35.08972608033451,Supplies,181.6985460184566
578.7084603742452,33.85792631638467,Dairy,199.63416781786506
615.8595579007404,7.287959940540719,Supplies,162.61762906159385
417.93176816482895,32.266109810042664,Supplies,190.38045619950964
596.3376129244322,15.019546946875765,Bakery,224.73412645031732
541.2780926936498,31.600534070617094,Bakery,198.84176111147366
582.2060159994489,3.3813920634808814,Dairy,217.81840624693731
689.6792982653948,32.1747695539757,Dairy,212.4237600202207
475.46118839971297,223.25168729113216,Dairy,304.23526724629704
424.62638356425106,1.4823899668290206,Equipment,189.61071359208876
411.04855703744767,113.39589337686687,Supplies,217.13055109810392
418.4189715034562,15.67217047363792,Medicine,208.7728006299873
492.2898290585896,61.381003830472594,Supplies,189.59089194334382
534.1151974816644,45.75090170802878,Dairy,212.35763893361886
527.6690799330019,25.111653177796573,Equipment,191.20554596459166
582.7183249036024,40.233803575579756,Bakery,208.45716734734532
501.3001891877907,63.23907302875019,Bakery,223.2140721708385
645.3534077157317,15.53250235946108,Produce,176.3292259740288
473.5343166762044,11.881776743730194,Dairy,183.47124509664346
772.0169166589619,33.04188951516921,Bakery,233.02512655608737
562.5667347765007,49.4837352891322,Medicine,225.87494607230855
414.2842443583718,43.100501064615365,Produce,193.14872605072927
392.91075019388876,47.956964293433266,Medicine,212.03427316890293
548.2472415243185,17.158874902256596,Produce,207.99299196528142
477.6537214674149,51.0851431915759,Equipment,220.7982852251799
571.4000494092093,3.8421288796071438,Bakery,191.06576484375915
547.3237624573545,23.59006885032849,Bakery,187.4633935631168
492.7171087343127,0.17325916548761564,Medicine,178.517452211313
415.3206281931595,11.772875728295634,Supplies,157.67444225956524
348.5152775314135,13.693036878875585,Bakery,179.65961983624896
455.3485047932979,15.134011055660023,Supplies,157.70193468321068
585.6398794323472,35.669295060934324,Bakery,195.47630218870398
521.4093744130204,14.758060281342194,Dairy,190.39755103248936
375.4261221288012,17.863937566917855,Supplies,170.1031133986185
517.3180925851182,8.136319461959337,Equipment,197.70055830620277
538.5317379728837,14.016312016520287,Equipment,179.71286874338207
411.6142563798867,7.734752925991465,Produce,171.7688456581157
515.3725105945528,2.2803926476616168,Supplies,154.14348120633989
505.8208718446,27.748487859553688,Dairy,203.8275477067413
385.7029702169377,33.09784425213207,Supplies,158.1506464639435
535.7787360348283,28.987311904452547,Dairy,219.5340858205331
556.0784526368234,18.680328450508423,Bakery,174.23067965025433
608.3051243175277,14.330710343396998,Bakery,205.80327415440203
605.3802052034903,59.70638165684265,Supplies,216.4133581326052
362.2330632042909,21.96174164404781,Produce,185.8808674689031
406.21749600848773,19.570631745457483,Produce,239.26773875318744
551.5035267208659,0.7792966182604342,Dairy,202.53600147257498
551.3785950912209,12.52223644232393,Bakery,186.31788579344385
551.5047686306048,14.350540946964156,Equipment,190.41646239476108
885.2731490654721,15.265965425939976,Medicine,210.63537095018816
557.0890510693167,26.03733164595812,Bakery,212.1155759439755
613.5565640180599,22.881513130586065,Supplies,176.13529182708385
595.4001763493202,28.087540748244592,Bakery,236.89159352025754
565.1391251305798,43.43019386360643,Bakery,212.23820395295053
468.47307553596545,50.29711204455494,Medicine,219.66054525996907
575.8969220493268,37.988542314941725,Bakery,208.8728065343155
422.71747854624283,93.38396175012616,Supplies,243.740755766754
476.31813932599914,0.5520253374810008,Dairy,181.48297127898218
451.46364521708966,6.5363973213753885,Dairy,225.06570405198067
508.18741393863223,0.22774855594247068,Bakery,212.21565091419978
731.4658566673509,31.27898779223255,Medicine,248.4274141095591
313.2734807408252,68.4924603019943,Supplies,192.94824117143006
568.6260190374513,8.370880328333204,Produce,203.9239880322368
338.72841288103484,78.53307498671157,Produce,169.58592719454703
452.80681342105663,1.8647970581616191,Produce,175.63541198817134
608.8950596967366,81.74186769000355,Medicine,268.6635992383618
506.42800190954625,12.998474379196152,Equipment,186.1640937110706
392.2255222070694,3.2082138417581056,Supplies,132.7228622055145
428.4696290740032,19.958476466982347,Produce,186.7781121293421
567.9597748934676,8.902756892345156,Equipment,225.32946626062918
426.96333682828634,10.05884977774986,Equipment,202.66359288239798
521.6458589581974,11.014313614838358,Bakery,201.43166251591828
504.55718399038136,48.7404905989627,Medicine,243.85494923968122
434.8399652394183,23.24121414414781,Bakery,192.77446318865472
714.3944089325325,11.188820872603577,Produce,177.95641959302068
563.3919022318012,28.27394282863537,Produce,186.9868418749067
297.48574133423926,37.779351739443044,Equipment,209.89602537330939
518.6454314769428,9.549352266241382,Medicine,201.1593576442289
433.8213535231612,16.009990018773063,Produce,181.51945077420228
585.2433334796224,3.8993687856420163,Bakery,199.47725381528562
420.74792615672993,5.995607031664162,Produce,218.15532792296523
488.5263558533101,34.28801077878511,Medicine,248.51581928196487
550.4987278980457,6.006196844509417,Produce,237.42857588102197
586.5755194170122,22.343534991963,Produce,201.6484152296817
379.9703592944224,37.037729983190566,Dairy,202.4283906959794
466.54987641590515,3.3909265056141127,Produce,153.01759990598174
452.50546888390437,25.132166177044404,Bakery,232.3553184992781
434.6670767426288,8.894128802774524,Dairy,164.55818105029144
676.5454240281097,98.84588915423778,Medicine,271.41299825518246
540.4981710960956,19.823051139804214,Supplies,162.01529212685477
373.9116045664955,49.195761523060774,Medicine,200.211704683406
591.7861947054776,23.970337499808334,Supplies,174.41853959945792
712.2156197012633,1.3314914783959837,Supplies,179.729802495808
603.2465260551147,30.08417950723057,Medicine,214.58428829614715
348.06300340459865,90.72601560374198,Supplies,189.2039322438293
451.57659271337485,27.609852682614736,Medicine,225.62926384825101
626.6911149186623,51.30906644123188,Produce,201.22638885123177
429.23305343812194,64.678395904621,Bakery,224.67333183640005
544.3819428146228,7.766221975095007,Medicine,232.68048831512095
577.4634053429337,7.149422825404673,Bakery,196.05712465672778
407.3069528421917,28.32381194128591,Dairy,180.53422343991008
494.04746439382,15.881322970007318,Equipment,182.73491542078062
175.87326599309273,54.95144946506771,Medicine,218.65755549905734
397.561235866571,69.08449061138568,Dairy,218.18052151141708
474.743184860684,13.081814352705441,Produce,178.39093977026917
375.221681803515,8.109828438253292,Produce,186.25461542323896
663.2411303931635,45.49557887377346,Medicine,217.0260594794746
356.98586220393673,9.639483682024974,Medicine,204.14551827026514
455.9955513303016,51.88286776557105,Supplies,199.71313516985103
513.0740577286091,16.535799022662307,Equipment,183.4191358614144
644.1273289066115,33.03796509616111,Equipment,194.1599994697971
356.41378488205606,3.012360518733774,Equipment,149.41394030190335
616.316375215496,29.333762071961225,Produce,221.99486528444842
501.0233061019587,18.03168413888355,Bakery,228.69778272941892
401.8491348952049,26.500803121998146,Supplies,160.68916010994366
546.2103474263271,5.518197447694738,Bakery,211.54786753750975
519.905969557347,40.05363914245598,Equipment,160.2768761549213
439.97831228412053,59.58882789635633,Supplies,182.09989056344625
506.9802084990019,7.328709800656181,Equipment,183.74119709281024
461.468640313824,3.018306337884029,Dairy,169.46234886068774
511.3517345251248,0.7176737979472197,Bakery,177.76388285569416
566.2130674521047,30.81428064148762,Dairy,198.67285593657655
658.6016816145352,28.025549199717542,Supplies,205.71679732783977
376.2184501173151,23.73586240150697,Dairy,185.7431958443575
713.3033374656267,7.916899888238665,Medicine,180.52415902418255
304.7912200477498,14.873479951956156,Bakery,140.50185892805172
484.82149049644164,27.07728142617966,Dairy,189.8834862055905
558.8317206484577,20.601051449757477,Supplies,195.33742951079557
528.0991867735032,132.1539949014398,Dairy,203.9368192735655
437.7300480179406,4.400748378459819,Dairy,175.97877546799134
479.1877749642725,35.63752687261391,Medicine,205.2125838023858
450.69990653411674,15.541488024311983,Produce,215.60749022973664
441.0635243055788,16.768959769551472,Equipment,174.79039608107635
584.9602097021025,37.93268584257159,Produce,220.12214358631462
535.7015485965047,35.37217725959444,Produce,209.08138629119694
430.7090404739346,142.1816042359311,Produce,206.55037656921502
589.959987543325,4.122543724097493,Dairy,216.421414949016
530.7299520876609,3.298117501219662,Dairy,199.02998406850168
581.286211883896,38.65748297020627,Medicine,237.62273546698455
562.9628841923612,25.910017514039414,Produce,282.7760513049824
417.10049890779277,9.612797773500784,Equipment,134.83418998755792
443.981895980303,2.4825206204339243,Supplies,200.13338290346945
574.7293605123261,2.686526131917238,Equipment,183.06724872918412
561.0370265433464,67.38355537396768,Medicine,245.54205842937867
497.90984060358517,6.3908709557989205,Dairy,192.07617463223312
511.7327383308782,11.718989788427423,Medicine,198.54804205934067
627.7664895788425,7.710954902868999,Produce,190.23546784454356
440.842861116417,13.154977044312622,Equipment,187.25194934525817
554.7097381170038,2.158540821948895,Medicine,176.20677028924126
479.78073475661057,21.960369660766045,Dairy,213.9698416564794
478.23187967727796,2.1002053913232412,Medicine,190.54940256568432
609.8776851987191,48.33666126477756,Equipment,192.55471237145352
582.541634898803,7.98591923052618,Produce,188.2468659452271
581.3509636000639,23.29664073445784,Medicine,244.92640106448675
630.5478807154329,63.627684494692254,Bakery,229.16192857856495
502.1003841632759,31.569961212307923,Medicine,223.16409138667396
568.1952971294963,22.840068977241952,Equipment,183.62043868726116
468.9733243406544,11.761681274524381,Produce,202.93661006980003
532.4166352488442,12.149043036715405,Equipment,203.0263398190462
486.98569456323156,33.21327451709208,Medicine,252.27738338079743
509.6995964992718,154.18490024121914,Supplies,244.55113086055246
559.5157025436913,32.527011808956935,Equipment,215.58817225400574
418.17793167665275,24.478665329039437,Bakery,201.01847662296387
709.238727568546,39.35236572578434,Equipment,246.5174912570071
399.3982618500298,18.776187839472268,Produce,169.95127235256447
378.5811387212268,1.8608053044965265,Bakery,198.68862278191656
615.8110873500068,24.78642780431883,Supplies,190.08037671482643
579.1662693962936,94.83610281886006,Bakery,249.05091480688944
562.4119817052156,5.782174888221106,Supplies,180.96733530359955
562.8345509264279,35.13596275404774,Bakery,223.8962443982002
498.77532271530856,6.729340312267738,Medicine,200.91762156522557
410.2745628514168,23.024982780793394,Produce,191.8342113389489
507.5804558193726,3.0502345110708267,Supplies,203.84552398871637
432.28382884878886,17.95534973537642,Supplies,191.91505146487148
597.5119733417752,42.3376997562737,Dairy,238.30313906225228
485.29426184978615,12.811612844563625,Produce,180.824442086783
417.45028032074885,32.800838186282654,Medicine,190.36063056064972
467.86141583470067,47.608279287490504,Equipment,219.69629239197036
541.2931454275624,78.59204078112627,Produce,245.94627078391528
443.6275447196025,8.022350631466669,Dairy,217.82734330271322
417.77796044335685,15.290583987436044,Bakery,182.3434755186691
524.3687211491913,4.960960359672084,Produce,185.32637918754824
524.4966571108723,146.71964886144164,Bakery,238.01980689129937
449.30568246288703,78.51927291475717,Produce,211.34078258244983
452.8961694381677,23.29306796397368,Equipment,206.86756113739256
523.2049937357637,55.36112976185915,Medicine,220.67115666994198
355.1915658502676,22.079008658948588,Produce,194.36825681851752
359.2536225623445,29.311945458651923,Dairy,186.77127286560417
428.15557787475643,2.8004693862906542,Medicine,200.6969330450522
478.6552848288153,42.22804305467216,Supplies,166.02572221390426
531.0907565598004,4.099120056867213,Bakery,201.86282467709165
647.5356216949552,52.47266204806018,Dairy,171.16717377551115
585.7659623202019,45.70167201055995,Supplies,197.68950907406048
484.0061470036573,37.00665207280827,Supplies,154.29447586246707
498.0983792097311,1.1049110415465935,Equipment,204.48218377268273
399.7470635362191,10.834621201546504,Supplies,180.9401640096854
498.148686400761,9.159604175373824,Supplies,183.72809036708463
471.1341361079862,13.39500786058551,Medicine,234.23104208427898
532.271856033809,2.751709217171329,Produce,170.6247097954698
417.2769056447677,82.91853902676222,Supplies,238.13422403616906
551.9346514241172,24.209790562895446,Produce,220.94219170906712
653.2738913002578,10.937943658428065,Bakery,211.0652552148609
489.12398515431425,15.174222933197973,Equipment,209.2119129256893
540.1711722098942,17.782908067278907,Dairy,180.7827010063962
569.0143991711112,27.53333010662376,Supplies,174.17782173986953
459.8779528114164,21.75024756136319,Bakery,189.69112459702924
522.4092481810417,75.5447113955294,Equipment,209.43372635458857
501.25924007817946,20.612775387623685,Produce,174.30115884642476
509.7676098548832,145.44789796080707,Dairy,288.16237130779837
422.6990216144534,57.19995339984841,Equipment,195.69279085397292
502.4510174258943,7.015160515182957,Medicine,210.80278136731852
549.799829124545,80.03398381766563,Dairy,223.58994749301368
645.1143607795042,3.7113833852982885,Produce,164.95506175962922
595.9270826085207,51.02188722032177,Equipment,220.5047990388414
715.3182457511557,14.371248560012916,Dairy,180.4723493467265
423.26524371119507,63.10571304729709,Supplies,192.50669997305872
587.2320636720679,60.761487574668806,Produce,196.737649377885
518.3342005738352,49.18537975072343,Equipment,246.1716299173614
718.9802933217672,46.823780806927836,Bakery,258.5371741791351
419.17017146448484,10.901456087753603,Equipment,179.4828210157549
416.0278157819224,2.531439876022484,Supplies,188.14263506929686
440.0607354555978,15.47414894226899,Medicine,184.81682846737957
287.6104275690193,5.717550700999727,Medicine,192.48940568080366
447.4244978319239,35.61849452932422,Dairy,206.54790572222876
424.0867338446302,12.744012786393192,Equipment,184.061081404333
515.0393786476208,111.40770906381249,Bakery,277.6548623988037
534.175597577716,30.730653436083728,Medicine,233.4327285314095
687.6170839215886,51.86025526229813,Supplies,220.46630927980843
595.042383818605,4.265046262996783,Supplies,148.53901278879297
442.3096344337597,59.418196300093534,Medicine,204.73913568783348
410.1585328651642,76.82404345848398,Medicine,226.97369634384393
549.1919171506506,20.02800421644748,Supplies,186.80064130882184
367.9766792979358,27.961396494749717,Supplies,148.17429168368994
683.1458765854354,43.42082202995513,Supplies,258.2585321850895
617.9440120721287,5.765289253637379,Dairy,235.00492693910303
453.08243478952954,20.948776446491834,Dairy,207.82499811004854
328.68654709091226,15.257994470087034,Medicine,191.93838916980965
635.3872374165413,4.747863331357831,Supplies,181.66847600931004
488.5460154747382,13.743884473701945,Bakery,181.68817458388008
623.7816311973462,2.1182208811233063,Dairy,204.9868839306735
340.5572341205633,0.7845263990643794,Produce,174.60303741444352
440.06249770462273,4.3565409698569075,Equipment,151.3493087457582
500.5243699718183,98.99860019931323,Produce,241.2352654417364
504.6980593764742,23.923882996743686,Produce,194.32656645952432
454.9934528520756,101.28533495652319,Dairy,197.98586160592134
562.2849932347499,16.995323730247495,Bakery,192.5184609730087
393.23795706174053,11.210976849921122,Medicine,186.65717346270173
485.76205149787063,21.16520924331899,Medicine,246.91256291825036
512.0295631711899,17.36840671879645,Produce,206.0182221671924
551.4438834058749,3.350235017951758,Produce,165.10987446756553
571.161487808889,30.71847613192478,Medicine,232.19611263520403
387.5357908162131,7.30184885994992,Equipment,141.45842373282895
346.58858292643777,28.995008535172914,Medicine,220.8101836379717
627.7676821898509,31.51190517973859,Equipment,199.1102277724968
533.2314011979591,4.9471185466333925,Produce,188.9239756183292
425.15134634434463,1.8993662685159416,Dairy,209.98075071953625
655.1151975522523,45.52786479671791,Supplies,182.53218078189917
511.56746342928585,18.47449866274159,Supplies,152.45163197203956
617.9297184063827,1.7977170031144756,Medicine,201.0198438152754
506.7518481410109,158.15795930209995,Equipment,280.5217414855374
706.0747924881987,1.7855124427327105,Dairy,181.11331396064938
675.5340842443204,35.626770405004535,Bakery,173.72368166472296
475.10358515209265,123.45894232970859,Bakery,245.21665251188358
597.1570950954356,8.200758508714411,Medicine,224.85090476211917
564.5375949585148,4.6032558370075485,Bakery,227.76062240913183
636.8631557532349,3.8822521807202808,Produce,191.36421442397562
403.5076539419896,10.840941178233294,Produce,172.54270384099556
568.6051459998439,3.1956961065468446,Supplies,201.53637733837274
605.8424486849588,35.3453840978455,Supplies,160.86210292351024
324.12605135768854,1.9294939139858127,Equipment,155.60693658910157
381.6741487334225,21.365137573039107,Medicine,202.65846145836292
296.07678222398994,171.38639660399804,Equipment,254.28525095009869
473.0593165555442,50.45546330030146,Equipment,192.33752944188748
571.7542255795962,28.65246229859621,Supplies,192.19047394137456
650.2357052096028,10.969464992609558,Produce,155.74175594900527
507.40947804197754,29.33667428457071,Supplies,172.24431669980615
662.8615545571292,22.462426676386027,Medicine,236.5875430449953
361.9898541785109,16.65813483950087,Bakery,169.8821721525079
329.6617560644845,4.2023677758103535,Bakery,181.24704392614555
494.4452301103381,65.30613179436142,Produce,226.0350389242685
538.4065448939307,17.923365893783465,Bakery,200.9513534191295
496.7305251905907,6.493325461842407,Dairy,196.3289906699117
293.25578999601237,13.754555501488058,Bakery,161.94820544465304
491.08799604872115,16.03970803860402,Medicine,202.99642803025318
369.5530499495147,52.727332532716,Supplies,195.5232946530939
566.9672548830039,39.684309685778345,Equipment,209.67833955055823
536.6598246096848,43.999749785105756,Equipment,193.93523196224263
406.0120213672645,0.3327768006460159,Medicine,195.2519186228653
448.61330826633065,16.143540793229263,Dairy,207.22529703598005
394.0786478111048,19.69544163114482,Produce,143.25676002513333
493.7320902726828,0.581365183993389,Dairy,212.84537291838294
595.5142320501238,9.025581120654788,Medicine,207.33911899171835
401.42739536644564,42.84974045143134,Produce,205.07740842716484
550.4046515517845,4.424031520016678,Dairy,221.19741938809136
446.9742381627559,22.991551357945745,Supplies,148.75972555063916
420.7127167737656,7.2698626823068135,Produce,166.51738296997905
489.29696400454424,0.3658449074633286,Equipment,173.341644936672
396.4757677580626,8.28056885550898,Supplies,148.1127907810722
444.6350694652818,111.73365069428634,Bakery,280.02906381040754
380.21221074111514,48.51459473884642,Equipment,175.14307656699887
696.472513291639,96.250426505737,Supplies,226.66152899229508
503.52635519717285,20.074368723335038,Bakery,209.47760051344437
430.02744920074144,3.487123625855775,Produce,155.70331621148026
521.3979910734222,23.819504310050835,Medicine,206.13593702724236
488.76719503091704,18.174828932607856,Medicine,214.31319919439912
477.9030400466777,55.805726621994275,Medicine,219.0359592280147
561.4166700043426,3.096969482598715,Dairy,195.82241456373464
575.7507710047305,20.097052068895387,Supplies,177.0369608859533
446.9498852389473,4.877285511537734,Medicine,166.84422509604823
442.418175935532,11.776877850411132,Bakery,201.56212074554355
472.4948302848356,40.10879634074372,Dairy,242.40254263180023
269.8078835264415,19.388945798748534,Equipment,167.0432938676872
348.4808937801448,14.142776892647777,Dairy,186.42476016928936
636.6874267444525,15.049846204757348,Produce,220.0481208791611
664.4967713501284,18.454864827507695,Medicine,200.29049961783272
475.09639604436217,46.11582605683392,Equipment,234.61784579544528
557.6556963055766,66.7922554897124,Produce,228.20827330386987
531.1250154543536,93.25674189066899,Supplies,252.37801047255203
807.8880808455237,46.38028891367093,Dairy,229.31829263090808
611.9574911434577,11.367918768121537,Supplies,223.240946949563
487.20824085192334,34.95551804043061,Medicine,231.7016929861033
404.44595593995746,17.266424800946815,Medicine,210.13860971151632
339.35536797424277,8.81787120746933,Supplies,163.02496148822192
